label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,0qoa94��tiGbKkce�y�XsWrzM�ZG��YdX�m�M��A4K�B��W��ByWWg�bA�1b�.�e��b�A��j���cgK�5cM�B��Au��k3���y���O41��b���z�5b�G��S��.���k�k�a�qe��k7�K���ľ�cdd���o�n������������b3w��Z4o8a�L.am��D��r�SA��B��Q3�Tk6��k�3xADhC��0������ahvs�p��ug�O���m.G.hidemyself.org.,1,0,1,0,254,6.370256120748503,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r27231.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+Z9In06BA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
4,r48420.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
0,mail.adwaapetroleum.com.,1,0,1,0,24,3.605388542207536,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0jead�G8�6�yynuC���n���vGs�k���cs�L�PI��Pw�q5FRCpi�ZFe��a�6b�.0�qu��RG2hU�o�����KX���j5ZeEt��������d�n�7u��S�WP��mv�UI�.j7��YG�d��d��WqcbKZ�������p9GBg���վ��OOZ1����zK��jk��s�7.�2�U�gk�Ob�M���E7�0I�s���D��yW��W������o�����xg�n��K�7��.�.hidemyself.org.,1,0,1,0,254,6.528305149932496,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,qX/UKQ4/cE2Lgosn474shl9/rEcq10Wc9RXPw1T2LQVOGjwn9vJ00UBLoWafqwP.I69SpbO/9WDWK5cmd2b8sdC6DG0t1whxlcpbcBebmL+s7fl2GM8y3hNxv5BoA5p.F2rvqMAdsMqUr3hDeXEAFuataO2G1SpMukqHKXVZAq2haUvVZQQuvk28NvH641O.LY2RYi3gavd/t/AWZ96h.11.f.1.18898.tunnel.example.org.,1,0,0,0,245,5.798099736705281,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.fml.co.kr.,1,0,1,0,15,3.1068905956085184,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDD2SJAAAQAGVPGQUAAAAMFAAAAC37HAAFQ4FACLPE4EPPFIAEAAH4B36A.AAAEAQQCWZBNPC5EGXFZCMD3XSWLT5O3U6LRAYQ2N2IIEDJV4V65PGPFTJT2OCU.MW5UEEDUT2WJ5UGYXTEUUZ5AFCAGRZOBNFNE3QVJECFHYPUNJZSI6D3JKLN5HIU.QLM3LBU6SNINAZORMGSN32T5HVSEJVTUATGQ.tunnel.tuns.org.,1,0,0,0,245,5.01214574549041,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFFIUsCMNX06qTdyTq9E3diV0RC1vDM5sQAGUXuA0eHFTJo6K23XCEP9Xhx0U./vcL9F0ddgKOsBmUVCfvgrxEG56OrHieWjwdYOtnOAs9Q2dvzIWVNG8v8ZvivVe.D+Wv0Wd0VZombyGeEjMIPFpDxLyczJdV6YjnTdyXwc/Cj4SZuD.hidemyself.org.,1,0,0,0,194,5.7553153123812,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGl4avCFfWxjcv0lUcWJEcpofisA7Hqv6B1IGqTov8PBKwwcy5aI/NG+ip903.IKLaTx075WCpDyTTwb1BOLt6oc1PZ428/2ooRXmA0NgCLUTt5DmS0XVvwEI5UCP.PPgAtkbni774voDSd0+rijzu8TBIQJZ8+DSHZFGIN+kRMbb5Kq.hidemyself.org.,1,1,0,0,194,5.825781322315421,16,194,5.825781322315421,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFN2FAAAQAGPCHAUAAAAMFAAAAC37CAAFUWYS5O6HRPM7RIAEAAHRCPYA.AAAEAQQCWZBKVKTEGWPIFPXMK377KB4HM43Z4HFXRF5ZL2QFMIEQM35AUPPOHVH.IN3LUOLCASZYUMVQHV5ZBMOJ5SPNUNAD6MLGK3HN35Z2XMCUQNOTUY27EVQXFP2.MOGA4OF4OUWDPF6ODDDN7FIIVQATTHLHQXFC.tunnel.tuns.org.,1,1,0,0,245,5.025375565996837,5,245,5.025375565996837,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aGjIakCIBtXu6LdxLsGRk9tQCXxKHbwLO6dC8AkMWM8WYyjmxtjWppg37vRii.otC12NWCkh8k6yMDIr1e8i1GCMouH5GllyRdMm3uyPf9kQOciBtBjHsvj/6uZ7J.1MkO/OQauuDvccJxZHX0zGqQMbW5cL6gGefY6XapOph9ENogiT.hidemyself.org.,1,1,0,0,194,5.6923944824000285,16,194,5.6923944824000285,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aG2obyBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,ALnWmcdAePdD6q4OXFPRXnDM/8aIqufTB+3I5ouSojVyHIu0YXZauGxPLDCh+Xa.Drmy1DXp1n2jo57WX5xVyn3JrXGg0i4Dr8Eo57RiGo18CRZkgl5wws55HUX/5Ez.9Sz+ZaWoH9F+b84CiSoKVCTMua9jN17ZDCy7h2WbRpnBrr3RibNe4eqkwiQBP2d.VHjwTte3U2KTnaT4vIMm.31.f.1.16376.tunnel.example.org.,1,0,0,0,245,5.8033302205929775,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,aimia.skavaone.com.,1,0,1,0,19,3.2608281712244565,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0yham82�w�sJ�aabacuae1880abagyQbGaaekaaaEwμ�2mQ1�g�EiGcafS�3a.aaqiGu�mH���GE��7�˼ymn70�e��lS��Y��b�ktdU��nW�s�5��K��J4.o���N���t������s1Mk0��0�n�sh�Gj�Y��h�P�OM�ne96Z��h���P��.����N��4�K����c�G���O�9eE5�X��d���������LTvH�����v8hDl���.l.hidemyself.org.,1,1,0,0,254,6.352094002433199,10,254,6.352094002433199,10,0,2,1.0,0,0.0,0,0,0.0
0,www.yurkap.org.,1,0,1,0,15,3.139572261986723,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,GruQiv3J6T/uBRjDbwio2C+zA8buwWa7gMj9fZ0/6LlyMjubxMlYTHx5mu1Yfze.yJz9pP3mkBncu/YEgSRdSjt/UYEDbh+2epHQDcDTADU2LIBiWgG53cLYumKwCA3.TZiiMEEb4Tq4GbEWh+dIZEfUGd7C1PIF/w2jHPzXm5BYVeNyFlolK/X014fkj0b.0LTDeXo5+bypjrrJEXAc.55.f.1.18401.tunnel.example.org.,1,0,0,0,245,5.804723854839087,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,2pg+wNSMdi/ZeiSxBW9ymQzi5dd0NTdKNc4W+CVS086bnEmPUdnxSupV0xe7L0l.Dg2IRWb38rieEUvU/25LNwdMAMzbQgeaES4lPxrPEfAAzz+xXKHrZv2K4PD8OKI.eyn9GRkFiN1NOW0wAAgBACnHlVUUnbHDOS+fhS+mILHv7AtBGu8AdXmzGxOi6S9.xp4LqAu72D/qKkwupRlk.56.f.1.9441.tunnel.example.org.,1,0,0,0,244,5.739794831338452,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,yZbtd4mxUxJIEVnd9zndtTS/5LEmA/Gdq5gLXmzDttkCnipwbwMN64jrtYAUcsZ.2OPox7884/m54P+JS9DpAIBCp7xQYq9V/QGTi5v20Myn6s68VkJFkD1wTa07xBo.6Enkly6tECKviAtpzEgMCr5Zr6UUChHDqo5ioqcUuNAxZDQApL6eaQq+T6evhwa.T1rv3XV85H9sXNS5ySnK.72.f.1.23649.tunnel.example.org.,1,0,0,0,245,5.797378069631451,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ina0i�M�q�B�����U��F�p�����������l�G�lyi��Zrd���hPf���������2.����PaBqszr�Z�f�D��772�HR�P��K�BW�Y�WHG�l5��I2k�r�S3�e�GG.2�bgc�J�hNyES�6k��n4P�mYZ��l�jr7��c�c�pW0HV�Pn��M��Bg�o��.B��wH��X�Q�YMU�ex��g��a�4y��b�J���a9h�n����3W����EvP����B.�.hidemyself.org.,1,1,0,0,254,6.573022655587184,10,254,6.573022655587184,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aE1oTuBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
0,mail.formosapackaging.com.,1,0,1,0,26,3.613337314045306,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
4,r34495.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r41746.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFEBJAAAQAGQJKQUAAAAMFAAAAC37CAAFUWYFTXOHRPM7DIAEAAHQTJ4A.AAAEAQQCWZBKDUDEGWKZ55FLCXQAMOZYSHBGELQO4A5CRAGJ3ZZK7MYD2PX5GN5.TSNZ4ICKWGKQJ236QDBS4YWRWUVAA7W7RMXP45PIEMLNAPXQPAOUBZZ5A6KOQ67.SUGTLBQPKY5DWZN5P5N26LIZ5FDD5JY3HMHV.tunnel.tuns.org.,1,0,0,0,245,5.035866518587167,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKfoqWCHRWpinSTPOXU7Et+Z2NKja+GW2k+WD5XqmapYXDw2Qu5as8QAf0jjK.CglJlsDY7NmyleWqVPcVV8fJHAja0/BhKfED7S8jo6sPvQXGxRqpPxhmOzX1y2W.hnw/1recce9eMcehpwWRj0hWRGy//selmFSOs5rR0baGHN+tN+.hidemyself.org.,1,0,0,0,194,5.6972318067928445,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.putzworks.net.,1,0,1,0,18,3.3502090290998976,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.4056390622295662
3,0qna36z�x7�r3N�H��s�mw���e�z�Qb��HG�F���E���RVz9q��rQ�8YvAg�4g.������dtcp�2�P�Gibr�CYmm����6��m���b�udGGܿ7�j�b�����UU�z.�ou�zP�t�j��QnMbfh��S�P�nymq�yW�t�qZ��w�T�x�����qe�k�u6��.51��55���H��5�y�aop�P��4�qz��H0���ZT�˾�s7�f��Ӿ�cAjesJ�9.d.hidemyself.org.,1,0,1,0,254,6.449400252373577,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,dIUEABDEIKJAAAQAGTYGQUAAAAMFAAAAC37HAAFQ4FSZQPE4EPQBIAEAAH4DUUA.AAAEAQQCWZBOHGNEGXLXNGANILDWKTEL2LA4ZF2V6OLNII4J6WHTLZ5HLKNRCY4.WF4A4DPJIRPG7OP5SWPR5ETOBAL7TFKQMS5VMLRUXAG3B5DTKLWOROLQGLYER6L.N52EIRRIP7OEDARHYRL5DPIXBGA7NVCQ34XH.tunnel.tuns.org.,1,1,0,0,245,5.011448558116529,5,245,5.011448558116529,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,kzdQLzTy9tv5OCtJJ7pT3eUURsLW+fAkqCXMUMP+iHb+fo2h+cn6MDe6LhSfti8.z8Rf5nxurllZFdUSfX5261YcB0O6QicvRd5O1JD/pimwzUts3h1qoAGMwHUfeiN.xFunfBXMeij8uZnF9z4N/EPEBMh3Sr4V7mqpEC8/+LWUCP4LtIADYDlgOmzhmxP.0H258PMG2JekObWpNCAL.33.f.1.30456.tunnel.example.org.,1,0,0,0,245,5.8188639225729695,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLVYttBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fdagnyWXgn1�����e�d��V�2��uDD��y5���3n�oe�wY�1c��1byGP�m����.�z�2BiLnƾ�Ujx�i�Vl�M�e��AJk�zR���G��g�lr��iS��Fr��sr��fO.E2�V����B���b�C�Yqy��u��N9EY�JNNӿL2�s����y��z2a�����l�AX.E����h�8�2h���49�r�����k��kn��QH�m��C���50�D���5�q�8f�a8.O.hidemyself.org.,1,1,0,0,254,6.596985635909097,10,254,6.596985635909097,10,0,2,1.0,0,0.0,0,0,0.0
2,d9zuPa1Nq/0ESGwpyMYowrzXGW4LzL9vI69eALI6mrmasrRCUieRdr/wMSMJSXD.u6UGZDFlC3IVtUyKimTi+0VBzd8dDoRFiiEbzfusy1Y3Iy/m7Q+hYzi/F7jBlas.30Ca0EJeB5vSIuxNqFRlhcZnNTqK/3wO+KG1wEOd5uXzqHkIgDpBrkU/MBwPzBx.yQ8bOvnDjcVXQMNKeM0u.104.f.1.33027.tunnel.example.org.,1,0,0,0,246,5.84626573681751,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03dacnnpU2p�V��E�VY�mvo�C7IJ�O���5�Il��ebxH�SIe�fB6�a08��86��R.T�4g���gu���SJ5�cfwG�dϾi�T�n���e�ij�IACz��d�pN��Zy���JoR.��d�ns�K94S�a���x���m�OrJui�IJ��K�a����D�T����qto�qCytQ��.vsc�V�iZ�2n��7W�3mRA�gyiW�VfVCoh���me�jqb��Z��sSs��K�Lm�M.�.hidemyself.org.,1,1,0,0,254,6.536827972910371,10,254,6.536827972910371,10,0,64,5.652114648336087,0,0.0,0,0,0.0
4,r24698.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,xhcdn.com.,1,0,1,0,10,2.9219280948873623,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r40359.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.595465190329197,0,0.0,0,0,0.0
4,r47232.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r22657.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zean1hZ�C�s8�hi3�p��gEpE�Id�foj�X��h9�n�Qk��Ѿ�D�k���V�y�8�Q�.��r��u�N�z3���cr4aqPRL��V�gU���1h��������V4�45��fd�K�3�n.�2y��Qu�d�k��iZ����1tCZ�Zv��X1�18U����xf��sr�pH���7�JVVYN.I���4nbZ��ujKK��n���4���I�n��I�C�sI�jڿKj�I�F�V�FZ�Ӽ��M9.Z.hidemyself.org.,1,1,0,0,254,6.502918473017013,10,254,6.502918473017013,10,0,64,5.693599367586925,0,0.0,0,0,0.0
2,Y3jhHYfSirb206ZGWSa1Sd+ZDdXruupdElLPdETog4Fd5wutImoOt+lfnEGe7TI.bEEhBunfWBW1Fb7HvQOvRMMMn65ZBdqI5Bw5KgBAt/dkjQfZbbbWBmA3fn7TbtG.3KzoRKPqugL89j5n0ODAeCWEPyFuJFFTdmgQ/UpsKMwYRkqWmRYzBlU0mowopE3.mHAC2v4bTZwV9Nc0/W7u.117.f.1.56438.tunnel.example.org.,1,0,0,0,246,5.791640662497366,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,KGnCKIW4Ml8oYnx3FudZw9qceRylBp6M0Ji6zVd5sFQppgk4TJo/J1fjXPeDLnr.hDEAU9fCMXDKnW932c9K9qy+FxBoyt7qCzHmEgfQFVNHlE2yEJRFf5MGHuEND2+.A/KA0EMhmj/5esD/4m0AHKY90h3u9Ae5ymjzxRMd9tyCjfNO3uP95ru2mgNF1ZW.sPTTTTlbpf6tZPcHM0ws.120.f.1.63018.tunnel.example.org.,1,0,0,0,246,5.7664866599661275,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFPJZAAAQAGO4IQUAAAAMFAAAAC37CAAFUWYU66OHRPM7RIAEAAHRUNEA.AAAEAQQCWZBKX5ZEGWP466XSAXMHCCHRURJTRMATETEOMFDTIJ72OGYPRXLNWNW.JCQ4K5Y7Z7IDWAZIOJH5V77UYHGVUKYK4WC7THJRE4PYUILJL4YUHOVXUGU2JA7.VBI27W6COSZCL5UJB2ECMD7PSKK2RKTCDABB.tunnel.tuns.org.,1,1,0,0,245,5.046865620638916,5,245,5.046865620638916,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,pxHIUKWWg7gzNHWpDEl4tgFAMwRpIYaAkK1NVoWYGN+qIm+KsR25YCcXfePbKhR.Zht+P9a34Qd1jg0w+tl29mUmzsPU9OrAqB2zYGsB7DiilPSPwCUGydUiOcEstPI.zYF+Smp9WvuftsZ+zTvzNfF1ML/pr33JDXUzLKfAuPt0FFEeJtX8s3TTGZnXnb1.1mWy5/twtTJxN6ei1OcL.45.f.1.48716.tunnel.example.org.,1,0,0,0,245,5.8315962306495575,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.4004.tunnel.example.org.,1,0,0,0,28,3.797902689682947,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eea682�w�sJ�aabacuae18H�abagy�HGaaekaaaEwμ�2l6M�g�EiGcafV��a.aaqiGu�mFP��GmB��r��5��3�r�UwCJ�B��U�cK�������s��nY��G��K.I��Q�7L�kM����J�5�d�rv���I�a�������T�Am�cOڼ����C�Z�oZfoI.E�S���dm�VzD���6�YEc�Ox��r�3�8jeB��kU��N�h�F�M7p���Q���c�.0.hidemyself.org.,1,0,1,0,254,6.473898825772356,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,mail.findhelp.ca.,1,0,1,0,17,3.4548223999466066,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0ifao82�w�sJ�aabacuae18L�abagy�bGaaekaaaEwμ�2l��Sg�EiGcafU�fa.aaqiGu�mF׽�GpBm��K��n�V����sKC��y�dqXf�Cj���g�zL��3���W�.kmHf����9Z�����De�q��iA9e��m�Zyz�wp��z�����Cc����dνq��XQ.q��q�jU��7U�e��P���5��m�a�nO�6b�T��4�rgb��AwF�i�b��6Fa���.�.hidemyself.org.,1,1,0,0,254,6.329599230551247,10,254,6.329599230551247,10,0,2,1.0,0,0.0,0,0,0.0
2,zxSyR4w8KkIIdjejOf+8HRsGfaeqFcG1MIr+bAhwJGsoFL7Q/eH3bPedt5u5KgT.N3V69Y6Vn2PqDfoPBX445bMcKSeJeej3xItSdN+XTxs1Jv0PEa18q98G7BCD5Lq.1vNa38tObhaYEjpLBhIPZWcrhdnZ064TQ6cNzrbANc/5WU7c6XQGkRXCg9CD7Xr.o9Ih3KElM+WHukE8Vk0K.49.f.1.47089.tunnel.example.org.,1,0,0,0,245,5.845488276127106,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r47623.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJGYkxBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDf4OXCMePAuiyTqZPMChVnoVifyYTxVf3N3aZAz1SNdVtLpSWW6hQIoXQJfM.XU+LdXeaEMUva8vce9UX/2zO7HFXnwU4J4cIJcM9DZgzhoU+KqbO49HcWA9UMuX.MUZ46vnXlvsj5o7ri+bFRQBSyt911W3MYLZWpYVpPgpgOYq2Zd.hidemyself.org.,1,1,0,0,194,5.74637027375486,16,194,5.74637027375486,16,3,2,1.0,0,0.0,0,0,0.0
4,r23167.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zeadq�33G���y�MIb��ah��rs�aeJO0�þK�B�2���x�sKZ��w�HsziJx����.xO���5�z��7��x�5I�cu7G����A�HbKh�����RU��a�KMJu��nsiH�Gbo.��fip�ae9�aq����n��qa��c7pei�1O�μ��zN����d�Gb�B�P���c�Q.fE1G�aA���i�N�kcIF��JJн�7ZcZud�ice8�m��i�laykeR�r��9����.A.hidemyself.org.,1,0,1,0,254,6.466646474450751,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.barcode-clothing.com.,1,0,1,0,25,3.8830741894285694,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,Xek/0ApszmnCGrH90YWAc7lmyAB/FlMGfQ60NwCPLWAHNe2ZfY/jHPD6c9GUrdx.XoAre9tLs7CvC3PpPxWyXh0kHbR9xA+B5M+ZlpIAbktVTVlAiEDuXCiIKt+93E1.zy5VJK7SPvr9hTS7X5CvSqHQGgjGUvXBe3T7V1PerqLydZUY6nxN4GLyYaDpid8.iCzDivRglDhijvZCo8KP.9.f.1.36354.tunnel.example.org.,1,0,0,0,244,5.815297083251338,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKaoqCCO3F/mWubQeHmY2/0qQYjANfcMR2oc3MWiuKlcpd6XiU8sME9GOVVzN.a0gYodpCo6xfJkZCx3He/Rok2bLOO5avxIZqcT04pyqR4HDwPWthr+3RwnnZj66.pCjxUPKLgXCOLB2warAAAYA6nRyJaRi15Svrb1u4TzAYRTxZw6.hidemyself.org.,1,0,0,0,194,5.822404920088341,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDE2RBAAAQAGRPLQUAAAAMFAAAAC37CAAFUWXYVV6HRPM6HIAEAAHQGZWA.AAAEAQQCWZBJQHXEGWF62S2ZICTP4HUQVARSORAC5UY6G26OXGCDDZCZHBYM3ZA.ZZZXTYP2FU5JQKMQGBDSKOMIZW3X6WOL3SUW2YOAJ7IN4R6KSJSFCO2MEPPQ4FN.IA5BRND767WK3VPI76XHEIUDNAYQQ7V3664Q.tunnel.tuns.org.,1,1,0,0,245,5.055429607569113,5,245,5.055429607569113,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0qsarNyxNhxin������x���D��v��U7p�V����˿�n�nV7�����T7���z�y�X�.���tM�C��LPM�����V�6�k�A�����2�����s���ü�T����wüA�����.�X8H�1ji5G��C�q��G��mn�x����3�uv��Xqs����miL��l�SQ��KW�e�.M����i2�Xf�Qm�A��GCl�u�r�SM�wp�W�bAF��Ee���J�ERY��p�iFxd�.�.hidemyself.org.,1,1,0,0,254,6.575447545409023,10,254,6.575447545409023,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEWVFAAAQAGR63AUAAAAMFAAAAC37CAAFUWXTLLOHRPM5ZIAEAAHRHI2A.AAAEAQQCWZBJIPVEGWEA3HKOZC3VUAGTBJJWKV57GQPYEXMPFRS5ATPFEBH3K64.A5EUA7AVS3ZWJSBKBFTAN5E2QDTOSJHDBXFCSZN6BEOYF6AMBGGWPFWSWWVIPE3.4PFXA6WLVHLYD47A5PA4KI272BDHRKCE2VM3.tunnel.tuns.org.,1,0,0,0,245,4.995502382479539,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r50285.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aI/YkVCOkFrVlaUF8nV3BnrDFsXV2DMP+809Q3enIWPEJjyUpIOSCIZwT8w1d.bHsO2BpP9h5nMaxXF/DzwiEEHJgcoG3vW8p8Bfv0ADTRjF0uJcr+O1d894SMwqE.nRS8H6SS7put6yZTm18HeyWmLcUWIL3Y7SowqklBZDOA4Iv8nQ.hidemyself.org.,1,0,0,0,194,5.825662314138596,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,8PyED6yokhLEyUfqaLn3i9U0jPm2SJy5HfmjTqxoHnktyBFsD6IM8tWRmvuMIT4.yU4pP87KRZhVjngaO8VH44TIHg53rrP62+nC4K0vR6WjduAH2+r1BMO2ZFvMehk.5gpYAX0wUaf0gFfl/vEVCe3tlU81Z2NAaRwh0ojOMCFdWnKcVJXTvAtnHsBR1ny.EL5PXVnF1an4r9tx2/ms.72.f.1.30969.tunnel.example.org.,1,0,0,0,245,5.7599766648730215,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r39310.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.venarivillas.com.,1,0,1,0,21,3.558518613048906,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,PBNAdaYAdBYSRpXR7CZuy1nTmGqIfDF3hQqDp3g1MsqTgcWFjEpfcVH3vgnxYZf.OtXJPSsh8iOAIBfrAYUMbYr/H4Cal+y4aPI2Sv04NO6RWJaFZssRXEx42LH6KQp.NKRXb1ooDA7tLlLPb8f2S98cOsx/M9IcWhlT5bozt+hrFrJlJ50xxDdzgXhUMsy.PuQmA2hkeSP1gEa2WwAP.41.f.1.2807.tunnel.example.org.,1,0,0,0,244,5.8557767838398025,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aF3oX2BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aGJIY8CLjqUHefGdDoVRAzPSARqpnUnca+HJWCjmTyFEp41bCrlAf9L5bk0fk.HeGyulKbpjf+BrX75k6hXVdcv1sqOcgS/gCa3UeRykfJxstuvxoErH4TWzlkEZJ.z3n3uwaKKbhovM793DW64LNZcliRf/sb91KjVoVX4DTODzkDHA.hidemyself.org.,1,1,0,0,194,5.820212685916162,16,194,5.820212685916162,16,3,2,1.0,0,0.0,0,0,0.0
0,mail.meganet.dn.ua.,1,0,1,0,19,3.260828171224456,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0zpbiZ�M��yXA��8�T�����Z��P���9�0�1jX1������5ORcBbvXPvJ�����8�.4��e�Tn��jJ��AqO�7�pbP�p�jPG��G�I5b�w����q�0pl�iFkiпpqW�.���d�2�x�DF���S8C�����¾�0W¿Z��a�j�jY��E�GN���0�K�.hidemyself.org.,1,0,1,0,189,6.430698826864939,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,mail.vrnnet.ru.,1,0,1,0,15,3.323231428797621,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,cYyp6BpmdjVSQNwDXXb24FLRRkgRL3sdSrrmq3ov/uUa6AKqGa2DWArwtMhkUEC.33gVB9cJiNsi6iMt6ud9/9M0sAikA/7ZQMzTuYsM+rbOYv72MWakdPrhGyMDfSF.7J+VN+avvxt8MXjQoahSh+qAyufLY8Cyt2zZt7koXi8MPNukzuAAdxwAdRiclEk.ci2fUgYV3dRxRJJKQjzw.46.f.1.58706.tunnel.example.org.,1,0,0,0,245,5.799984020313652,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKjIqkCI+rjag5yn9lZd0GZlikq16GzHnFafHSketVHY/xBG3f+97/ZibvjYV.2lLU0jVEA9Gg15Ov+nyMi1nadUS4Ix6LuEjxrhwkEK/DfzDNwSLZ65LErmBvdfj.kPkdjfIw3UiZwX66WbkcSIPpTh5Oo/egM2jrHf2tVdbKNqrjgm.hidemyself.org.,1,1,0,0,194,5.719431144760013,16,194,5.719431144760013,16,3,2,1.0,0,0.0,0,0,0.0
4,r50381.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.tristarstraining.com.,1,0,1,0,26,3.430457025500558,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
