label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
4,dIUEABDEVC5AAAQAGSFEAUAAAAMFAAAAC37HAAFQ4GEHYPE4EPQ5IAEAAH5UQAA.AAAEAQQCWZBO6LJEGXRPLEVR2WEMT66MRVEJT6WFQFWJYFRV44SZ3T4TQHZ6EKE.SHUZSOJ3QNQS6C274DKY2VTRGYU4UKOZD2GWWTVMQUZXTJ3Z6BARER4ZGO3XOMU.2OBXFZ26YUXS2ZONSNP5S2KVLLNNMODF3KEL.tunnel.tuns.org.,1,1,0,0,245,5.060388163097776,5,245,5.060388163097776,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r50673.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r48042.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,cdn.browshot.com.,1,0,1,0,17,3.4104172527605203,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
3,0vgazkbOX0�1XOn���GUA�Pj�z���Z��cU�baO�a�T����4����brw�zZn�ki�.�X���e�i�y�q��jB�1�U0�52o�qb�r3��l6k��K33n�0�U�U�Ha3BfW�v.��GkRT�8T23�gXX�Y���X5���W��B���FOGq�1�����6�Iv�3�3fdS�b.XW3u��01��Bn4��uIaaM71�Km�qYX7��3O�B��CGt�1�g���L�6x��Ac.�.hidemyself.org.,1,1,0,0,254,6.4657061950904104,10,254,6.4657061950904104,10,0,64,5.726409765557393,0,0.0,0,0,0.0
1,q+aFK4VDCLTHrVFiLC9FTcXZVMreZaTeVJb0dX+Gj5kzWCNVHKwC2QSxL/Oyxwi.cjYEGrLfL8ektDqkOpNVqGb/VIWzPE6Buz698XAKqkNPTvKP5eyvjeLSXaMIJsr.MBmS/UBGSnJ1F1UewbjgAC/wiEyibCNa48PdQDgjBjLwZ5ebYl.hidemyself.org.,1,0,0,0,194,5.762547268350732,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r22470.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r47849.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r40550.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
0,mail.schuyler.k12.mo.us.,1,0,1,0,24,3.767894147619623,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,w8jEk/dkjE6Ksu1N1HwLg+OCU3F7ySZQTLtlC5QQ9anpMEXUgPNiH1/MuTb54SD.2VQtHoCDma6KnwfC+JarGci+xOf+e5oGoOxRG2iRymA2WCvoslp2gmoWjNqceVm.Sd7u8s2fmzB2/eGw6Q+AvG+xbNRe47Q1S0X4685hZes22lEzsOgdKdUZrYuF0Kb.DnkvfxTsybmh1TLYPfx+.19.f.1.23154.tunnel.example.org.,1,0,0,0,245,5.8242481936708606,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,udiial.googlepages.com.,1,0,1,0,23,3.5555331514269954,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0qsa2�C���4���T�2��2��G�wA��w��1�SI�e��0b�a4�Gf�fA��O�K�w�U���.L3�����s��V9��P�QA����Db2jG�Ӽ���7�FL����R�kL�6wAp��B��u.�o�x����7����mV�����60M���h�R��������5v����li�i��R�VdT��.FD����U�V�����8���X�vV�Vv01ZBI�T�2���w��13Ar2��w�T�42�Ž7.�.hidemyself.org.,1,1,0,0,254,6.4413722995495295,10,254,6.4413722995495295,10,0,2,1.0,0,0.0,0,0,0.0
2,C9+gO1Af0TtVbo19noqvOeohLKWvHe5H48qD8QnzQdvc5pdX2P7gFmZjbES/dma.yKYh9A/PF/H3Xm7tXXSPpj8o66SfRIri+kvsr5u4HUsiRcYCpzTDO5J5u3BdCJK.tvEgRtJOrsk/wDUcoBbGBNWSa/rOchDVh2/IgN4lRf4L41I0xbM2aQV70hDtpga.yskox19W+gJm1X5/k+rE.112.f.1.39455.tunnel.example.org.,1,0,0,0,246,5.854253810379139,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eaay82�w�sJ�aabacuae18��abagx9HGaaekaaaEwμ�2opX�g�EiGcafS��a.aaqiGu�mK���G2oh����O�gdvh�������ucO��B9�Px�t�cbL�����wb.hMWYF�d��N�������0i��a��S�M���VD�Z�FrA7�H��S�����Qi�nTҿ�.W3b����T2it�QeMv9T�m����F����x�II��z���z��tVMDP�����tz��d.�.hidemyself.org.,1,0,1,0,254,6.421964804838884,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.hackmin.com.ghs.googlehosted.com.,1,0,1,0,37,3.725835717261893,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,L6kNg1W5BxWdN2js7NZarmqIRi7uwaqQYR3MKr6zrirUmBY6EjmGhBnj6ZfzNJ6.aJngQIE5USw/Xq7bkOA14mdWWBZxeb0YAfSypS7Vo3ZtrmgLoYtFJjzWU3xA68z.7jqBYHhP1BpMg9d/NAfqgj+R9/rQhw7m++dEjHuKanGMfafHbv6W6z5lFbUXwT3.fA4xiPYvk7IvJw9fERXr.105.f.1.25362.tunnel.example.org.,1,0,0,0,246,5.7655808935981465,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,dpeL1FQIchFRNIyMKWks6dQB6ej3bmeSMjSEmZYpCQGUByv10h9I89d462P7AAO.YdGvj0AfcpH0+gU4hTzvZ3+dbpv76XmyimodUtwbiHivziDDBSIRYo5z6AHRZuk.Zlc/kah0moMHqjzE9Tg6p6bwFquaucuixKLqYjgrmWBlkG3mRLvQ3CyFf9ZnHjj.cUa5EPUi4jyKA1D/R/QL.69.f.1.41614.tunnel.example.org.,1,0,0,0,245,5.794202661107093,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r22756.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,schnitzelguide.googlepages.com.,1,0,1,0,31,3.8732358263763285,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0bhakuG�07Z5c�l�U����Ǽ����7��C��B��A��n1�y���e�N6rd�3D����WB�.5�����S��w��y��s�C���rS�g�Z�Ir��8U07��qC�qx9���3D��b�mYz.FV��o��ah��xE�����z�bT�He�ddw��6o��Y��̾F�El�YXcLz�Zļ��Y.Z������U9e�Lt�JbVnCG�w�ixOI�3NkE��ru0�����yweTUXc���j��6S.�.hidemyself.org.,1,0,1,0,254,6.523694604354982,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,mail.aflcionc.org.,1,0,1,0,18,3.3502090290998976,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aHV4dvCG3jkJFq5tcvuOumNhcYs/G42vh85ILoS4X4XwoCJI+eQxTWU7iUrxZ.qlcGAhd0DH9xKhvOfn6V2sm+KRlFBXgvpA6mbdtm2jxA9e8qNumcbn1Yj4Pn1tE.91Q3ajGJDfDoSX+U+Nz53/HnnNoW1o4DOF9Tybv5GpySF04AtP.hidemyself.org.,1,0,0,0,194,5.836806917611389,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,4+GLfa+fu/qGt5IzwfC1VGxlEnwN83g6hh33ij9+rhvzElwe6jbGGWVk0W1Q1YC.ntDOP2Z0FH6J4P6iuDAXMHSNp3cT/janfrKTuA++YPYS2oEAR7Q/ycJsxSNSKQr.rmSapjMqJsoPssa/Ss2inKwJorPa9x6PaAVnUVrfZ6tY3/sWy9hpuOci4DbBo5a.Urur61X9TcsnP4pOFlh/.72.f.1.13682.tunnel.example.org.,1,0,0,0,245,5.7805102855694095,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03casVB��y8�7p�sp�xtc��2uB5R�3cQ�3W3�PwBmrN�˿����1t�6k�p��e�.u����i����C�TVYd7���������g����d����G���T�K����GeuDIVf�n�.���B�oYc8qCe��8K�U�m��6��N�B��W�6fOCLI�iqGGc��V�I5�Lp��p.V��u��c��RA�hd�2��I���cKb�TH�Fu�k���IR�5�wdo�4��a���n�gb.�.hidemyself.org.,1,0,1,0,254,6.4874368806112255,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0mea282�w�sJ�aabacuae18�eabagya�GaaekaaaEwμ�2nbI�g�EiGcafU��a.aaqiGu�mJt��GQ�kOl��s�17D�2Jz�N�P������J�CR��Mm���kH�F��x.���TuYGjn�g6�NJѼ��j����yl�����m�Kb�����x�y�P�p�g��7���.Q��X��pFY�����O3���4����A�6�����7�v��JZ�S�Z�9�Dg1E�f�Rg�W.�.hidemyself.org.,1,1,0,0,254,6.471080764808358,10,254,6.471080764808358,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aFDIUkBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aKt4rPCPGz31GhwePpdGe+mVPZDNwVsxdji6EjyuPJTIh86WR7DPouy3SMbxV.vLlKv7Z7D55e3ZgRZg+Ow9dVIek2IqVyNotFAnRFSb114izG+bEfMwUqhbPFq2v.VB3L9YaOEvRUwMBgDbgWDnj9/MHEQitLB4dwu1f1eIhDOIAKv2.hidemyself.org.,1,1,0,0,194,5.768583755859443,16,194,5.768583755859443,16,3,2,1.0,0,0.0,0,0,0.0
3,0e2a8���1k�kmM�0u��A�x���pQZ�7������Q�7�FH����l�qH�E�f�9J�7A.��ZnLB�����C�06���s�iHsl�q�c�jq�tbes��u�scU�x�Y�C�b���R.�Yk�B�J���N1jcCk�I��U��Z����E�Kln�����Kg�mYT���LCP6�m�w8r.R�q8�����qNWY��q�j�z���cKqf�4�t��o�jeb1be��e�Y�޿���A��j�.a.hidemyself.org.,1,0,1,0,254,6.529666455377134,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,rwo+dZDU/OXg92TZB0W5sWRocID6Ihs5w14KCPySHBy42nOklCvV69qBl+LHHoJ.A1mPhn5MUcUXeoUCyBeIcx+NU+kmCbfhpGsfNEh/Qy7iySMElFXhChAifbVenkW.1+az+u8aq26Ob2dNQv7JrP7uzc3oL3P6D3ZOo4HPS6srcYFNUr+IfLmEQxkbe5+.AGoI3+Ub0BvqQNCY5dND.11.f.1.41019.tunnel.example.org.,1,0,0,0,245,5.814967520767323,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFBLVAAAQAGQUBAUAAAAMFAAAAC37CAAFUWYB7L6HRPM6VIAEAAHSRSAA.AAAEAQQCWZBJ6F3EGWJOUOVPEL5EORCTTGT5RJ22R4UUKZPKVQZCAYERLEZQLBD.NXBYXYHY5ZO3XSTZWMGWVUP3Y3IUO7UAW3AR7HN5VEM666KMX2BLYDW4SN3CPQW.VFYZJP3PWKGZH5TJXO6X5N2YDDUJOK6UCBHZ.tunnel.tuns.org.,1,0,0,0,245,5.077254278004303,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,aionarmory.com.,1,0,1,0,15,3.0565647621309537,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aKpIq8BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEGV5AAAQAGT6YAUAAAAMFAAAAC37HAAFQ4FQRP7E4EPQBIAEAAH5F5GA.AAAEAQQCWZBOEKDEGXLABCBT3CAFXOFK3S364ZVT7NJWP4HKXBK2J5GE25MOK4U.WHR4NZY6F62O7EONG6TJWZROE7DA7WDIGCNPP7SA3ORTKNKK3LTKZ6GQAJI2BJJ.TD2SS6VDH267XW6Q6P54MPXC3EELF5GIHCIO.tunnel.tuns.org.,1,0,0,0,245,5.054438017514063,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFCEFAAAQAGQQ7AUAAAAMFAAAAC37CAAFUWYC7V6HRPM6VIAEAAHRUJOA.AAAEAQQCWZBJ77FEGWJ5CY32ZFPTHIGO7MQDMFDFTRIIX7ZQIRMNR5VMJHD7L4M.W2NAE2TQCOP4BEI4K5SSASRD2Y7Z4M2UPB5RAEW2KZGRVT3KJ6ANXIJMLMYYBAL.QK46VARZNLKYZVJVQEDWQ3DVCAWOSH3GTGA2.tunnel.tuns.org.,1,0,0,0,245,5.039446790630651,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rdaw���D���K�����70���Bc�������x�R11����RC���6n����uMP6C�����.���DA��DLO�P���M�5���M4���f�DB��V3��P�����MP��x8R�E�V�ldq.4�D�eGl4��C�7I�9���M47�5�6x���l��H�r���6o3R8������N������.���y���XdW6M���l6U��XT�������Q���B����4�S�0�A�p5�k�z�D�W�.�.hidemyself.org.,1,1,0,0,254,6.414704410195888,10,254,6.414704410195888,10,0,64,5.357509133144316,0,0.0,0,0,0.0
4,r30456.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,pCtn7BS1fPyLWi9tUO82nBhssLOPAolYN/qhA2TDvG/A5Cjzd7HUxiYJdCsD9h5.zqZ+ocUBwhBXpozYc9UG8UzIrGROqoJ15C/8t4CHju511iBbSv9RSRMsdAacwHy.9/kJUGl84DXXtoo0wUnI2ri+1Tqiuob0nmAzwY5lASk8SlYUTFCR4qw1XLf82CL.ovMlyIb8G3s+LO2AYmwC.89.f.1.15509.tunnel.example.org.,1,0,0,0,245,5.699259967843147,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r49044.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,107,4.513474173066953,0,0.0,0,0,0.0
3,03pbbd�Ma�Mk��OaGHr��1u��c��zH���V��i�q�a�6��c������5�H�H����x.�h073���q�dXWp��d5L�azf6Ua�p����Z���W�d�2�0eAd5�q3п9xоS.�GhT����hG��HDd����u��6���kD�tGqEFQ�Ug�6Q3Kk�pSGnV�e.hidemyself.org.,1,1,0,0,189,6.3392334486755075,10,189,6.3392334486755075,10,0,2,1.0,0,0.0,0,0,0.0
2,Y0P4IV2PuU3REEhtA0stnojE/xHRFID/xv9ki4dvr1kUVq+7FMt1YuT2UuzwKqm.SN0f3MPskq1/xh2H76fAgunyiYnmpa1ELsErj2L3fqWYa3AsEiyb0wCca4MzXBk.Uj4Tfkv0p+7R0x4f3z+0wweqIBVM1pSFRs0KMIbX+RyR28b34V21D+Z7Eg1MCTe.e0Ioez9mvPgIXAGd5YDC.39.f.1.20100.tunnel.example.org.,1,0,0,0,245,5.730727339045378,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,8Ux0ky5fyk7itoMgQbiZ7bPE++a8XLFTBzrn3wlgLWF7sNeALDMM7rf0eoHXuld.aCT4ve6JW3lB4X1wuSBPpboephKqsMar6x7B/lzYYbRIIESmuXQlFentfv57miT.WYVoX4AJ+AQoY9GJv1S7b/tjGuzQJUL9sWFVqbnhQj82VIorQ1sXYCWEstwJEUl.YtJCfuIjV/er+5Wqk0EI.63.f.1.2807.tunnel.example.org.,1,0,0,0,244,5.7843300743294686,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,racinggamer.com.,1,0,1,0,16,3.25,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,www.a2codeclub.com.,1,0,1,0,19,3.3918926446809334,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDFH25AAAQAGP2EAUAAAAMFAAAAC37CAAFUWYK266HRPM7DIAEAAHRRY6A.AAAEAQQCWZBKKCXEGWMNYSYVCJWVU6LRSGO2YMGAKAWUFMVAIYEZ2SLAP2ZTJ52.MBY76NMXDBN6N4VZSEC6VMY4LU75U5LHF7HKTXR3GTVQMWNMMCOSQF7RROXYAQJ.UAUBIG5WGFQQXWC75KS5T2VTWUYWHJUETNXE.tunnel.tuns.org.,1,1,0,0,245,5.033855014376932,5,245,5.033855014376932,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,03fa5��Y��NT�G�Hi�fa��lX54�VjIe�7�������t�k��W�������BY����P��.���Q4�z���l��FlJeZeIO����uQ���7�ӽZ4�vc��OPv��z�0����ikTb.S�9�5���u�������Z2�CG�a�RJkiewtqO�uVe��e�n�7�E����������f.H��BG������s�n�r��bsJu0�Ru9��6saefJkzMN������k6�������Dz.X.hidemyself.org.,1,1,0,0,254,6.580440459126108,10,254,6.580440459126108,10,0,64,5.588054250365621,0,0.0,0,0,0.0
4,r27425.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aNM41LCOrtw5C76+5cFzwpK6P2ZJGafiiitvfwbEAmEw+H7FLJpcNVYKR6TJX.oyLeeSwUH6YwvrUoP2saKd/oTknpjxDOVCXwP8P5jdGGe8pRJwFV8IDXH0ufgx6.Jih7bm6lMe/zNVBm2ra8WM4opYQKrWkr2Mbg1RARq9aWbvaMCk.hidemyself.org.,1,0,0,0,194,5.821457917463517,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEAMBAAAQAGUX7QUAAAAMFAAAAC37HAAFQ4FIBYPE4EPPTIAEAAH7GX2A.AAAEAQQCWZBNY5XEGXIEZR3EKPYZFI6TN4NS4SBY3E5CDLPON2LVSLRH7RMBYYY.Y6UE3RYMOO2BPYAYC67NILI43GFXCVVOOLM2E3BYLTL7IZVYIRNA45CPVJMAR6Z.THGASYRURFJ7IOKHEJMWF72523DF53P3PXOZ.tunnel.tuns.org.,1,0,0,0,245,5.039169991109613,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKqIrACOYBdQzDXM+JJPaVZUg5ce65sWNaNy0DacgFEMyimUPal2oRmcoWbM6.y7TxS6vEpN2J0FME0yIgqv7UtXDG+fWEO03hezL1MkjIFqw2Tv2lYl7rkYweO1y.ToablppyB42g6DhKgB1/TVAMRBJV2JWwdsJ7/cJ0ohjSWEYf7y.hidemyself.org.,1,0,0,0,194,5.720294758157122,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+xH7cBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,bloggertutorials.googlepages.com.,1,0,1,0,33,3.6660928025292407,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,LHHaQLOsWf/GFZR1O0wK7Lb7zNaI9gEe0GkmHPgUn6XF8Bj9j9kFN9nT3adZ33E.OojCCKYvhk1u57WHjZN9j67ndmsnZy/aCr0+jmCaoGAnlQfk0tlAOoBPZuXJ48B.anxaceOP4pa2QeQDqKeSFNaA9Wi+TOqOYWINIS2awCUhl2fvKXypQF0hPDIXsgK.zdQn90qJGdgZjIMkILgl.90.f.1.43901.tunnel.example.org.,1,0,0,0,245,5.754957678135294,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r17458.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r40109.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,Ktg2+ql4nAPRRhynSiIse9m61iFNIPyVf9t+viLigXEhVuYQwBr0To+HTw7d1Os.oxtWjVYM0LRCZOxt+zDgsy71ObvA3TK733fZiD2dBDsRskI8RkqsDUdmgeDJ4nV.AS4W+inqsvXHlYylZ0U7K1WoW2Dy7CctvAtQa7DY1kYHmvGsOMClvFbNe1k6qh4.TZ6LcnavVjpvlKPZlm4/.117.f.1.1085.tunnel.example.org.,1,0,0,0,245,5.79296929256091,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yham82�w�sJ�aabacuae1820abagy2bGaaekaaaEwμ�2mrt�g�EiGcafV��a.aaqiGu�mHuF�GA���B���56�Gtp4�O0�9D�8JBa�v���8��u�2�3H���e.e��v��Rm�U�G��s�o2PI�Gkp�Vb�S�X���NT�h�g��1����OwU�CP���w.2Spenr�cAn��OIS�ce��TY�3�13v�g�H�2�C��mVFFz��3hjb��sjK�pc.O.hidemyself.org.,1,1,0,0,254,6.303403243289528,10,254,6.303403243289528,10,0,2,1.0,0,0.0,0,0,0.0
4,r49588.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.559452533240262,0,0.0,0,0,0.0
1,q+Z9M31LCFzJDQ47zF1uel0rW4fn3iYlYIjgbZDDpQgLqx3Vw6LP2QVXUDDoSl6.7sQlx3xpLJJC7SPjiMETXgppH/uixM721JRc2zOpVVcrnxvfXhUtmriOMZ+kH6o.4cCZ3ZHlbgXuPPjXtj9ReVw/XsYN8ayYPyH6CC157bXs35o8wz.hidemyself.org.,1,0,0,0,194,5.752406761263571,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEvITUCIElYjs/rnY46oy9MrRl5JIHWANLz3+V2Xsgy5lkoo4gq9UvcINdxIf.htmyAFH10GTTpUemdjqQnCRF7P/krRBoitWv1nnsBqYnCcCLIeMbvduhvKjeJgd.n1k0wxJI9vyZSTrP4wwrOej64HiGS5cQibnuUPWkb44tWGNTMi.hidemyself.org.,1,1,0,0,194,5.786340680797879,16,194,5.786340680797879,16,3,2,1.0,0,0.0,0,0,0.0
2,t33V/X+mZCvJ036WjR7Xa3eTdgi6Yk3G6kgwrNQtgWUY9yF97i3o2SOg/qXNe5T.aVOzivgq3xHcZPVZvx7LUJ2uqlZXqSQlr/nJ67SuoLK6ow923iavcyjlXfvqcqC.+J8HLZ110XHX15yBQWsWxa7dvzTdvlwehx7umoTdeA12wPknDBVqa2nuitWpsKQ.JEiM1a/VAlRkbbDDPNP1.58.f.1.10887.tunnel.example.org.,1,0,0,0,245,5.774234903227807,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r48170.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEDZZAAAQAGUKIQUAAAAMFAAAAC37CAAFUWWZ5WOHRPM4PIAEAAHSQGMA.AAAEAQQCWZBICEVEGV2O77WP3PMHIJ4CENDABF3ZAFXSQ7E6BXSFCYIIILCADR2.W6WQHQQO2MJ3YTR6PAQDRJXPSQGKD3VUZHKNMUMGEDB2SRQXQOHELW5H7KCWAEC.O42Q2FAJET2WERYAJ4B4YJ3KQ7VGWH2QM47G.tunnel.tuns.org.,1,0,0,0,245,4.996115015303496,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r21565.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,EwEkVihbWc4qMWr0aRsdoZGyL8o6ZYSA4IhW+OoZ2tck3nQSd12R7T/o5BC7Qyh.BRJJ2VfTdIVWvnR1v+oVyTEvr3ZZdD3YNs9Wyx/JrWNaQWs3Eu7fl9IT2WhcSgE.fj7BlOIQy9PaZ8kCFN2jYI3ol3GaIkblF35EDZHlJzW7zKXNu6C433p/uXHtAH6.9GWkCsvcoKDC/5B60Cbu.94.f.1.23738.tunnel.example.org.,1,0,0,0,245,5.779370243552295,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r40649.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFFPVAAAQAGQDRAUAAAAMFAAAAC37CAAFUWYHTP6HRPM7DIAEAAHSQIOA.AAAEAQQCWZBKGC5EGWLN42PAZ5JPPUR2K3N5T27WFEVENRV7LWH4HS2CAOFL3MB.T44ENGCZS65OKL34Z74AYZVUX34I4WZTX566RO4NEQZV2Y3AJZXUJGZTOG4UUF7.O3ISKCT3XSSBIOORC5DXEMERLCFK7KTFLARB.tunnel.tuns.org.,1,1,0,0,245,5.082054593897867,5,245,5.082054593897867,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0yial�k�o�T��mU4�lKu��f2H�����lb2��3�34����xlBq0�4s�������Ob�w.�jE�rJ��qaGdISL8�mq�6rD���v��kym���RCG��e�m�Ry���x5�8��d.�N����g�4��F����������F���2FɼnQu�ydbdt�70uA���JBU���y�R.sY�Y7c��WaakݾqceaD��xz3�����amaA�M�jQ8��1g��0aa��dM��buK.N.hidemyself.org.,1,1,0,0,254,6.50883461415491,10,254,6.50883461415491,10,0,2,1.0,0,0.0,0,0,0.0
0,groups.rp.school.nz.,1,0,1,0,20,3.3841837197791884,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0nibt������J������w�cT��d�����SPeCD�5bC��ya�����zFa6��sJs�x�a.�gzyncU�ZigZK�jf�4oA�yDevIim�q�JZX���Y��Y��RS�t�������BV.�8I������mf�Z�ng�051u�9q0X��Z���E��zH�E�����VIwt�q��.hidemyself.org.,1,1,0,0,189,6.436943170418197,10,189,6.436943170418197,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFDSJAAAQAGQLGQUAAAAMFAAAAC37HAAFQ4GX477E4EPSHIAEAAH6PMSA.AAAEAQQCWZBPVSDEGXXJTPAR23AQCSYO7XJNOHMX3SI2JFY7J7FZODFKOFQ323V.MSYWJKDZUPZMOZRMVTUUBUXEPJK4GJXTWSPHSU4NNUGGW2ISAEP42VMLUSO2OP7.SCX2EYFG2JUSZLXTFWIROKUY56TD76BKHNRR.tunnel.tuns.org.,1,1,0,0,245,5.063610442549189,5,245,5.063610442549189,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,5C+B2rixe2SR6yFmHzjeMu6PK5t7zOLmtlYbntqbzWimaxhUr/oMC+6O7GgHATN.cUzcEyQZpWaE8HHQZF/icmMSo8Y98DpMzydboFplAPINaHHUMTxmXdB0/cr3j6q.F0xttyuS3i92YBwRUnNSrAwAfetxMdcu734AJRFEqa5JNPeMqO0lJ7MpBd9RTc/./n/zaqphawihmqM9t449.46.f.1.61788.tunnel.example.org.,1,0,0,0,245,5.741062314456153,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.liceovvh.cl.,1,0,1,0,17,3.175123135113461,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,sociaplus.com.,1,0,1,0,14,3.2359263506290334,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r32172.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,2cgsPZ3Haq3Uz3rHQS4aRRE/DzfRdp3035KKUQFhBGVRpHoK9LRwZThqhaK38rW.+TkSc2AZrHA5L5crQEx/KHirLLChFY5gPc+ZCmy13Cuf4TSLMs7BWuVoGanL5Nn.uhhljOqgsy07vkso8qcEHLPhQeK+vVwcGPdhOpdxMNztUfvuCcIKwr+dvWVUK0Y.TfJ1fERWijyOQeGygGvS.81.f.1.5147.tunnel.example.org.,1,0,0,0,244,5.781680382829702,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
